postgres           | 
auth               | {"level":30,"time":1776387341420,"pid":1,"hostname":"19bb998365a7","reqId":"req-1l","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387341421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1l","res":{"statusCode":200},"responseTime":0.9006860004737973,"msg":"request completed"}
auth               | {"level":30,"time":1776387346420,"pid":1,"hostname":"19bb998365a7","reqId":"req-1m","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387346421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1m","res":{"statusCode":200},"responseTime":1.096611000597477,"msg":"request completed"}
auth               | {"level":30,"time":1776387351421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1n","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387351422,"pid":1,"hostname":"19bb998365a7","reqId":"req-1n","res":{"statusCode":200},"responseTime":0.8500279998406768,"msg":"request completed"}
grafana            | logger=migrator t=2026-04-17T00:53:23.554563502Z level=info msg="Migration successfully executed" id="create star table" duration=636.545µs
grafana            | logger=migrator t=2026-04-17T00:53:23.567242016Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana            | logger=migrator t=2026-04-17T00:53:23.568296359Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.053588ms
grafana            | logger=migrator t=2026-04-17T00:53:23.576093385Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana            | logger=migrator t=2026-04-17T00:53:23.577420458Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=1.327144ms
grafana            | logger=migrator t=2026-04-17T00:53:23.583493667Z level=info msg="Executing migration" id="Add column org_id in star"
grafana            | logger=migrator t=2026-04-17T00:53:23.585210528Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.715806ms
grafana            | logger=migrator t=2026-04-17T00:53:23.594617589Z level=info msg="Executing migration" id="Add column updated in star"
grafana            | logger=migrator t=2026-04-17T00:53:23.596090796Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.471836ms
grafana            | logger=migrator t=2026-04-17T00:53:23.661290457Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana            | logger=migrator t=2026-04-17T00:53:23.662295993Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.003016ms
grafana            | logger=migrator t=2026-04-17T00:53:23.67098422Z level=info msg="Executing migration" id="create org table v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.67161342Z level=info msg="Migration successfully executed" id="create org table v1" duration=628.674µs
grafana            | logger=migrator t=2026-04-17T00:53:23.678241413Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.678881345Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=637.678µs
grafana            | logger=migrator t=2026-04-17T00:53:23.685903721Z level=info msg="Executing migration" id="create org_user table v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.68650311Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=600.272µs
grafana            | logger=migrator t=2026-04-17T00:53:23.692591556Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.693397321Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=805.984µs
grafana            | logger=migrator t=2026-04-17T00:53:23.699507863Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.700307591Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=802.832µs
grafana            | logger=migrator t=2026-04-17T00:53:23.706125862Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.706559693Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=434.211µs
grafana            | logger=migrator t=2026-04-17T00:53:23.712301221Z level=info msg="Executing migration" id="Update org table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.712684834Z level=info msg="Migration successfully executed" id="Update org table charset" duration=386.107µs
grafana            | logger=migrator t=2026-04-17T00:53:23.718772999Z level=info msg="Executing migration" id="Update org_user table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.718870139Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=105.65µs
grafana            | logger=migrator t=2026-04-17T00:53:23.729596827Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana            | logger=migrator t=2026-04-17T00:53:23.72994544Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=350.071µs
grafana            | logger=migrator t=2026-04-17T00:53:23.735931042Z level=info msg="Executing migration" id="create dashboard table"
grafana            | logger=migrator t=2026-04-17T00:53:23.736393835Z level=info msg="Migration successfully executed" id="create dashboard table" duration=463.871µs
grafana            | logger=migrator t=2026-04-17T00:53:23.741883795Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana            | logger=migrator t=2026-04-17T00:53:23.742327819Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=444.981µs
grafana            | logger=migrator t=2026-04-17T00:53:23.748654344Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana            | logger=migrator t=2026-04-17T00:53:23.749164201Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=506.53µs
grafana            | logger=migrator t=2026-04-17T00:53:23.755029097Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana            | logger=migrator t=2026-04-17T00:53:23.755435378Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=407.682µs
grafana            | logger=migrator t=2026-04-17T00:53:23.764153221Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana            | logger=migrator t=2026-04-17T00:53:23.765082823Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=930.143µs
grafana            | logger=migrator t=2026-04-17T00:53:23.77202669Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.772563542Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=539.292µs
grafana            | logger=migrator t=2026-04-17T00:53:23.779309375Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.78175586Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.446075ms
grafana            | logger=migrator t=2026-04-17T00:53:23.790623829Z level=info msg="Executing migration" id="create dashboard v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.791479848Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=854.721µs
grafana            | logger=migrator t=2026-04-17T00:53:23.799538986Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.800256175Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=717.32µs
grafana            | logger=migrator t=2026-04-17T00:53:23.812942848Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.813570836Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=629.194µs
grafana            | logger=migrator t=2026-04-17T00:53:23.8213536Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.821935185Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=582.408µs
grafana            | logger=migrator t=2026-04-17T00:53:23.831744794Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.832492555Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=747.851µs
grafana            | logger=migrator t=2026-04-17T00:53:23.843846143Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.843979063Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=136.381µs
grafana            | logger=migrator t=2026-04-17T00:53:23.865625841Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.868328518Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=2.700168ms
grafana            | logger=migrator t=2026-04-17T00:53:23.880883432Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.882974973Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=2.088959ms
grafana            | logger=migrator t=2026-04-17T00:53:23.892141734Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.893364258Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.221483ms
grafana            | logger=migrator t=2026-04-17T00:53:23.914893957Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.915589225Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=696.151µs
grafana            | logger=migrator t=2026-04-17T00:53:23.925382919Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.926617829Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.233645ms
grafana            | logger=migrator t=2026-04-17T00:53:23.936927126Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.93755209Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=625.903µs
grafana            | logger=migrator t=2026-04-17T00:53:23.946489714Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana            | logger=migrator t=2026-04-17T00:53:23.94715533Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=666.603µs
grafana            | logger=migrator t=2026-04-17T00:53:23.955372593Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.955461714Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=92.795µs
grafana            | logger=migrator t=2026-04-17T00:53:23.962995753Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.963187442Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=195.284µs
grafana            | logger=migrator t=2026-04-17T00:53:23.970217032Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.971222144Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.00643ms
grafana            | logger=migrator t=2026-04-17T00:53:23.978963935Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana            | logger=migrator t=2026-04-17T00:53:23.980570253Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.604355ms
