prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3 HTTP/1.1" 200 25859 "https://localhost:8443/_nuxt/app/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.async.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097440792,"pid":35,"hostname":"774a94386e1f","reqId":"req-b","res":{"statusCode":200},"responseTime":0.3386409990489483,"msg":"request completed"}
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Ffetch.mjs HTTP/1.1" 200 1643 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.884459409Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=269.841µs
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/vue@3.5.30_typescript@5.9.3/node_modules/vue/dist/vue.runtime.esm-bundler.js?v=b2183ff3 HTTP/1.1" 200 2066 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/error.js?v=b2183ff3 HTTP/1.1" 200 16178 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /favicon.ico HTTP/1.1" 200 78 "https://localhost:8443/home" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fcss.mjs HTTP/1.1" 200 203 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097445793,"pid":35,"hostname":"774a94386e1f","reqId":"req-c","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
grafana            | logger=migrator t=2026-04-13T16:23:01.885337839Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
frontend           |               █▀ ▀ ▀▄▀▀▀ ▀▄▀▄▀▀    ▀ ▀▄██
frontend           |               █▀▀▀▀▀▀▀█   ▀ ▄▀  █▀█ ▄▄▀ █
grafana            | logger=migrator t=2026-04-13T16:23:01.88593204Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=594.335µs
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs HTTP/1.1" 200 17999 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.886763561Z level=info msg="Executing migration" id="Update user table charset"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Froot-component.mjs HTTP/1.1" 200 1650 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097445793,"pid":35,"hostname":"774a94386e1f","reqId":"req-c","res":{"statusCode":200},"responseTime":0.3130089994519949,"msg":"request completed"}
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fnuxt.config.mjs HTTP/1.1" 200 8370 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097450792,"pid":35,"hostname":"774a94386e1f","reqId":"req-d","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fglobal-polyfills.mjs HTTP/1.1" 200 568 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097450792,"pid":35,"hostname":"774a94386e1f","reqId":"req-d","res":{"statusCode":200},"responseTime":0.32685199938714504,"msg":"request completed"}
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/nuxt.js?v=b2183ff3 HTTP/1.1" 200 80798 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/ofetch@1.5.1/node_modules/ofetch/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 6301 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Ffetch.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fpaths.mjs HTTP/1.1" 200 10360 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Ffetch.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@vue+runtime-dom@3.5.30/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js?v=b2183ff3 HTTP/1.1" 200 203245 "https://localhost:8443/_nuxt/node_modules/.pnpm/vue@3.5.30_typescript@5.9.3/node_modules/vue/dist/vue.runtime.esm-bundler.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/h3@1.15.6/node_modules/h3/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 384636 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/error.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/router.js?v=b2183ff3 HTTP/1.1" 200 69313 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/error.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fruntime.vue-devtools-client.V91LWQxTOVJZbcXS42jc7LmE9TM43Uk_HBYApKnPL0U.js HTTP/1.1" 200 2383 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
frontend           |               █ █▀▀▀█ ███▀█ ▀█▄ ▀▀▀ ▄▄ ██
frontend           |               █ █   █ █▄ ▀▄█  ▄▀ █▀ ▀ █▀█
frontend           |               █ ▀▀▀▀▀ █ ▀▄    █ ▀▀▀█▄█▀▀█
frontend           |               ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
frontend           |  
frontend           |   ➜ Local:    http://0.0.0.0:3000/
auth               | {"level":30,"time":1776097455793,"pid":35,"hostname":"774a94386e1f","reqId":"req-e","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
frontend           |   ➜ Network:  http://172.18.0.13:3000/ [QR code]
auth               | {"level":30,"time":1776097455793,"pid":35,"hostname":"774a94386e1f","reqId":"req-e","res":{"statusCode":200},"responseTime":0.2628740016371012,"msg":"request completed"}
auth               | {"level":30,"time":1776097460792,"pid":35,"hostname":"774a94386e1f","reqId":"req-f","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
frontend           | 
frontend           |   ➜ DevTools: press Shift + Alt + D in the browser (v3.2.3)
frontend           | 
frontend           | ✔ Vite client built in 18ms
frontend           | ✔ Vite server built in 25ms
frontend           | [nitro] ✔ Nuxt Nitro server built in 349ms
frontend           | ℹ Vite server warmed up in 1ms
frontend           | ℹ Vite client warmed up in 1ms
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/revive-payload.client.js?v=b2183ff3 HTTP/1.1" 200 15271 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/head/runtime/plugins/unhead.js?v=b2183ff3 HTTP/1.1" 200 9504 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/router.js?v=b2183ff3 HTTP/1.1" 200 72110 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/browser-devtools-timing.client.js?v=b2183ff3 HTTP/1.1" 200 4612 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/payload.client.js?v=b2183ff3 HTTP/1.1" 200 13623 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/dev-server-logs.js?v=b2183ff3 HTTP/1.1" 200 15837 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/plugins/navigation-repaint.client.js?v=b2183ff3 HTTP/1.1" 200 5365 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fplugins.client.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
